BillNo,ActNo,Assent,Remarks
2-2009,6-2010,11/10/2010,GG33607
10-2012,13-2012,11/10/2012,GG35775
19-2008, ,11/11/2008,
2-2012,14-2012,11/12/2012,GG35987
22-2012,15-2012,11/12/2012,GG35979
25-2012,16-2012,11/12/2012,GG35980
32-2012,17-2012,11/12/2012,GG35993
33-2012,18-2012,11/12/2012,GG35994
17–2007, ,11/6/2007, 
2-2013,2-2013,11/6/2013,GG36555
67-2008,15-2009,12/8/2009,GG32404
21–2007,1-2008,13/2/2007,GG30790
30–2007, ,13/5/2007, 
7B-2011,10-2013,13/8/2013,GG36743
28–2007,19-2008,14/10/2007,GG31509
7–2007,18-2008,14/10/2007,GG31508
32–2007,25-2008,14/11/2007,GG31593
7-2012,10-2012,14/9/2012,GG35663
20-2010,8-2011,15/6/2011,GG34367
21-2010,9-2011,15/6/2011,GG34368
19-2011,24-2011,16/1/2012,GG34927
5-2010,5-2010,16/9/2010,GG33562
24–2007, ,17/1/2007, 
25–2007, ,17/1/2007, 
22B-2013,18-2013,17/11/2013,GG37069
22–2007, ,18/1/2007, 
23–2007, ,18/1/2007, 
4-2012,5-2012,18/5/2012,GG35361
36B-2012,17-2013,19/11/2013,GG37068
9D-2009,4-2013,19/11/2013,GG37067
24-2012,1-2013,19/3/2013,GG36271
15-2010,1-2011,19/5/2011,GG34298
16-2010,2-2011,19/5/2011,GG34299
33-2010,4-2011,19/5/2011,GG34300
10-2011,8-2012,19/7/2012,GG35513
3-2012,7-2012,19/7/2012,GG35512
36-2010,15-2011,19/9/2011,GG34620
28-2010,7–2010,2/11/2010,GG33726
29-2010,8-2010,2/11/2010,GG33727
12-2010,16-2010,2/12/2010,GG33837
13-2010,12-2010,2/12/2010,GG33829
14-2009,9-2010,2/12/2010,GG33835
19-2010,10-2010,2/12/2010,GG33828
27-2010,14-2010,2/12/2010,GG33827
34-2010,23-2010,2/12/2010,GG33840
35-2010,15-2010,2/12/2010,GG33830
37-2010,20-2010,2/12/2010,GG33838
38-2010,21-2010,2/12/2010,GG33839
9-2010,13-2010,2/12/2010,GG33836
50-2008,7-2008,2/7/2008,GG31199
2-2010,22-2011,20/1/2012,GG34879
40-2010,3-2011,20/4/2011,GG34243
3-2011,11-2011,20/7/2011,GG34461
31-2010,10-2011,20/7/2011,GG34460
13–2007, ,21/2/2007, 
27–2007, ,21/4/2007, 
3-2010,3-2010,21/6/2010,GG33314
30D-2012,3-2013,21/9/2013,GG36878
8B-2012,24-2012,22/1/2013,GG36071
19-2008,68-2008,22/5/2009,GG32186
49-2002,75-2008,22/5/2009,GG32225
49-2002,75-2008,22/5/2009,GG32225
2-2011,14-2011,22/8/2011,GG34545
49–2007,26-2008,24/11/2007,GG31634
22-2008,32-2008,24/11/2008,GG31637
5-2008,30-2008,24/11/2008,GG31636
59-2008,28-2008,24/11/2008,GG31635
41-2010,5-2011,24/5/2011,GG34315
1-2013,9-2013,25/2013,GG36692
13D-2012,14-2013,25/7/2013,GG36703
24F-2011,12-2013,25/7/2013,GG36702
25B-2011,11-2013,25/7/2013,GG36695
26B-2012,8-2013,25/7/2013,GG36691
37B-2012,15-2013,25/7/2013,GG36704
30-2010,12-2011,26/8/2011,GG34560
32-2010,13-2011,26/8/2011,GG34561
12-2009,19-2009,27/11/2009,GG32744
6-2012,1-2012,27/3/2012,GG35184
28-2012,5-2013,27/6/2013,GG36610
39-2010,9-2012,27/9/2012,GG35714
56-2008,22-2009,28/1/2010,GG32910
57-2008,23-2009,28/1/2010,GG32904
4-2011,6-2011,28/4/201,GG34258
32-2008,69-2008,28/5/2009,GG32265
66-2008,14-2009,28/5/2009,GG32267
73-2008,13-2009,28/5/2009,GG32266
19-2012,6-2012,28/6/2012,GG35473
27–2006,3-2009,28/8/2009,GG 32534
27–2006,3-2009,28/8/2009,GG 32534
31-2008,1-2009,28/8/2009,GG32533
16-2011,26-2011,29/3/2012,GG35191
5-2012,2-2012,29/3/2012,GG35185
31–2007,10-2008,29/7/2007,GG31245
46–2007,8-2008,29/7/2007,GG31253
47–2007,5-2008,29/7/2007,GG31216
17-2008,6-2008,29/7/2008,GG31248
3–2008,9-2008,29/7/2008,GG31266
51–2007,12-2008,29/8/2007,GG31366
18-2008,11-2008,29/8/2008,GG31365
13-2009,21-2009,30/11/2009,GG32752
15-2009,20-2009,30/11/2009,GG32751
21B-2012,13-2013,30/7/2013,GG36716
7-2010,7-2013,30/7/2013,GG36715
7B-2010,7-2013,30/7/2013,GG36715
16B–2007,17-2008,30/9/2007,GG31470
1–2008,23-2008,30/9/2008,GG31472
21-2008,22-2008,30/9/2008,GG31471
24-2008,15-2008,30/9/2008,GG31449
29-2008,13-2008,30/9/2008,GG31448
10-2009,17-2009,30/9/2009,GG32610
11-2009,18-2009,30/9/2009,GG32611
50–2007,20-2008,31/10/2007,GG31540
25-2008,21-2008,31/100/2008,GG31541
7-2009,2-2010,31/5/2010,GG33232
7-2009,2-2010,31/5/2010,GG33232
11-2012,11-2012,4/10/2012,GG35741
23-2011,12-2012,4/10/2012,GG35742
23-2011,12-2012,4/10/2012,GG35742
13-2011,3-2012,4/5/2012,GG35308
9-2011,4-2012,4/5/2012,GG35309
29–2007,16-2008,5/11/2007,GG31577
48–2007,31-2008,5/11/2007,GG31579
26-2008,27-2008,5/11/2008,GG31578
11-2008,33-2008,5/12/2008,GG
34-2008,39-2008,5/12/2008,GG31651
43-2008,38-2008,5/12/2008,GG31650
55-2008,35-2008,5/12/2008,GG31649
60-2008,29-2008,5/12/2008,GG
76-2008,40-2008,5/12/2008,GG31652
77-2008,41-2008,5/12/2008,GG31653
78-2008,42-2008,5/12/2008,GG31654
11-2011,28-2011,5/7/2012,GG35491
5-2009,16-2009,5/8/2009,GG32461
12B-2012,19-2012,6/2/2013,GG36121
23-2012,23-2012,6/2/2013,GG36022
34-2012,22-2012,6/2/2013,GG36122
35-2012,21-2012,6/2/2013,GG36036
40-2012,20-2012,6/2/2013,GG36021
6B-2011, ,6/2/2013,GG36128
22-2010,7-2011,6/7/2011,GG34433
14B-2012,16-2013,6/8/2013,GG36730
17B-2012,6-2013,6/8/2013,GG36729
14–2007, ,8/2/2007, 
15–2007, ,8/2/2007, 
20–2007, ,8/2/2007, 
26–2007, ,8/2/2007, 
33–2007, ,8/2/2007, 
38–2007, ,8/2/2007, 
4-2010,1-2010,8/4/2010,GG33081
8-2012,24-2012,9/1/2012,
11-2010,22-2010,9/12/2010,GG33866
14-2010,11-2010,9/12/2010,GG33849
17-2010,17-2010,9/12/2010,GG33850
18-2010,18-2010,9/12/2010,GG33851
23-2010,19-2010,9/12/2010,GG33852
24-2010,26-2010,9/12/2010,GG33855
25-2010,24-2010,9/12/2010,GG33854
26-2010,25-2010,9/12/2010,GG33853
4–2008,2-2008,9/4/2008,GG30940
10-2010,4-2010,9/9/2010,GG33538
